0: FloatStopAtCoordinatesChecker has thrown an exception: operands could not be broadcast together with shapes (3,) (2,)
time=1698711334.9165015 gym-duckietown 2019.0.0

time=1698711335.0720544 Registering gym environment id: Duckietown-4way-v0
time=1698711335.0721405 Registering gym environment id: Duckietown-ado_map_1-v0
time=1698711335.0721822 Registering gym environment id: Duckietown-ado_map_2-v0
time=1698711335.0722692 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1698711335.0723398 Registering gym environment id: Duckietown-loop_empty-v0
time=1698711335.072415 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1698711335.0724947 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1698711335.0725536 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1698711335.0726182 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1698711335.0726924 Registering gym environment id: Duckietown-small_loop-v0
time=1698711335.0727425 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1698711335.072788 Registering gym environment id: Duckietown-straight_road-v0
time=1698711335.0728364 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1698711335.0728858 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1698711335.072932 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1698711335.0729828 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1698711335.0730326 Registering gym environment id: Duckietown-udem1-v0
time=1698711335.0731099 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1698711336.4354072 Falling back to non-multisampled frame buffer
time=1698711336.437738 Falling back to non-multisampled frame buffer
time=1698711336.4401548 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1698711336.446554 loading mesh "duckiebot.obj"
time=1698711336.4467297 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1698711336.729695 loading mesh "duckie.obj"
time=1698711336.7618012 loading texture "duckie.png"
time=1698711337.0751424 loading texture "floor_1.png"
time=1698711337.151387 loading texture "curve_left_1.png"
time=1698711337.1572819 loading texture "straight_1.png"
time=1698711337.1651294 loading texture "curve_right_1.png"
time=1698711337.1726983 using user tile start: (1, 1)
time=1698711337.1732483 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7fb0b02d0d30>, 'color': array([1, 1, 1])}
time=1698711337.1741142 road_tile_size=0.585
time=1698711337.174283 Starting at [0.90159654 0.         1.0961215 ] 3.7517046799669433
time=1698711337.174568 Pos: [0.90159654 0.         1.0961215 ] angle 3.7517046799669433
time=1698711337.3117762 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1698711337.4358926 Pos: [0.90159654 0.         1.0961215 ] angle 3.7517046799669433
time=1698711337.6227906 Pos: [0.90159654 0.         1.0961215 ] angle 3.7051172119958276
time=1698711337.6739888 Pos: [0.90159654 0.         1.0961215 ] angle 3.6585297440247118
time=1698711337.723876 Pos: [0.90159654 0.         1.0961215 ] angle 3.611942276053596
time=1698711337.7737706 Pos: [0.90159654 0.         1.0961215 ] angle 3.56535480808248
time=1698711337.8198256 Pos: [0.90159654 0.         1.0961215 ] angle 3.5187673401113644
time=1698711337.8678188 Pos: [0.90159654 0.         1.0961215 ] angle 3.4721798721402486
time=1698711337.9141743 Pos: [0.90159654 0.         1.0961215 ] angle 3.425592404169133
time=1698711337.9597924 Pos: [0.90159654 0.         1.0961215 ] angle 3.379004936198017
time=1698711338.0056753 Pos: [0.90159654 0.         1.0961215 ] angle 3.332417468226901
time=1698711338.0517535 Pos: [0.90159654 0.         1.0961215 ] angle 3.2858300002557854
time=1698711338.0970504 Pos: [0.90159654 0.         1.0961215 ] angle 3.2392425322846696
time=1698711338.1425614 Pos: [0.90159654 0.         1.0961215 ] angle 3.192655064313554
time=1698711338.1918933 Pos: [0.90159654 0.         1.0961215 ] angle 3.146067596342438
time=1698711338.237934 Pos: [0.90159654 0.         1.0961215 ] angle 3.0994801283713223
time=1698711338.2836368 Pos: [0.90159654 0.         1.0961215 ] angle 3.0528926604002065
time=1698711338.33431 Pos: [0.90159654 0.         1.0961215 ] angle 3.0063051924290907
time=1698711338.3804758 Pos: [0.90159654 0.         1.0961215 ] angle 2.959717724457975
time=1698711338.425536 Pos: [0.90159654 0.         1.0961215 ] angle 2.913130256486859
time=1698711338.4736695 Pos: [0.90159654 0.         1.0961215 ] angle 2.8665427885157433
time=1698711338.5268457 Pos: [0.90159654 0.         1.0961215 ] angle 2.8199553205446275
time=1698711338.5754306 Pos: [0.90159654 0.         1.0961215 ] angle 2.7733678525735117
time=1698711338.62467 Pos: [0.90159654 0.         1.0961215 ] angle 2.726780384602396
time=1698711338.6699243 Pos: [0.90159654 0.         1.0961215 ] angle 2.68019291663128
time=1698711338.7159233 Pos: [0.90159654 0.         1.0961215 ] angle 2.6336054486601643
time=1698711338.763403 Pos: [0.90159654 0.         1.0961215 ] angle 2.5870179806890485
time=1698711338.8092706 Pos: [0.90159654 0.         1.0961215 ] angle 2.5404305127179327
time=1698711338.855042 Pos: [0.90159654 0.         1.0961215 ] angle 2.493843044746817
time=1698711338.9007936 Pos: [0.90159654 0.         1.0961215 ] angle 2.447255576775701
time=1698711338.9464257 Pos: [0.90159654 0.         1.0961215 ] angle 2.4006681088045854
