0.0: Check ended
time=1697830088.7111523 gym-duckietown 2019.0.0

time=1697830098.64699 Registering gym environment id: Duckietown-4way-v0
time=1697830098.6470885 Registering gym environment id: Duckietown-ado_map_1-v0
time=1697830098.6471388 Registering gym environment id: Duckietown-ado_map_2-v0
time=1697830098.6471918 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1697830098.6472356 Registering gym environment id: Duckietown-loop_empty-v0
time=1697830098.6472902 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1697830098.6473424 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1697830098.6473947 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1697830098.647461 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1697830098.6475194 Registering gym environment id: Duckietown-small_loop-v0
time=1697830098.6475759 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1697830098.647628 Registering gym environment id: Duckietown-straight_road-v0
time=1697830098.647681 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1697830098.6477313 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1697830098.6477847 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1697830098.6478448 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1697830098.6479042 Registering gym environment id: Duckietown-udem1-v0
time=1697830098.6479762 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1697830104.426305 Falling back to non-multisampled frame buffer
time=1697830104.4805062 Falling back to non-multisampled frame buffer
time=1697830104.4835556 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_one_duckie.yaml"
time=1697830104.5408063 loading mesh "duckiebot.obj"
time=1697830104.605974 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1697830104.9262624 loading mesh "duckie.obj"
time=1697830105.0296705 loading texture "duckie.png"
time=1697830106.13921 loading texture "floor_1.png"
time=1697830107.0346901 loading texture "curve_left_1.png"
time=1697830107.111139 loading texture "straight_1.png"
time=1697830107.1268914 loading texture "curve_right_1.png"
time=1697830107.1424801 using user tile start: (1, 1)
time=1697830107.1431792 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
        [0.7605, 0.    , 0.8775],
        [0.7605, 0.    , 1.17  ]],

       [[0.9945, 0.    , 1.17  ],
        [0.9945, 0.    , 1.053 ],
        [1.053 , 0.    , 0.9945],
        [1.17  , 0.    , 0.9945]]]), 'texture': <gym_duckietown.graphics.Texture object at 0x7f4a64080cc0>, 'color': array([1, 1, 1])}
time=1697830107.144295 road_tile_size=0.585
time=1697830107.1445038 Starting at [1.13250224 0.         0.73740321] 2.874868444850446
time=1697830107.1446855 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830108.061206 using DuckietownEnv
/usr/local/lib/python3.6/dist-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
time=1697830108.6141796 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.334359 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.399446 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.460389 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.5205033 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.5766597 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.628401 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.6800032 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.7256026 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.770261 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.815053 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.8648303 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.9118567 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830109.9675705 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.0172796 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.0552125 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.0900633 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.1264064 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.161933 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.198842 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.2386582 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.2861502 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.3344436 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.375933 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.4130034 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.4500482 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.4881184 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.5222204 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.571456 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.6330822 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.6877742 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.7406607 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
time=1697830110.7948709 Pos: [1.13250224 0.         0.73740321] angle 2.874868444850446
